MW Drug,MW Sol,ALOGPS 2.1 solubility,minVSLgS 3-7.5,CLogP,HBA,HBD,PSA,Ro5,PSDA,Fa,predicted Fa,,0.00074222,0.00025154,-0.17893897,0.02243682,-0.02528684,0.02763966,-0.03970349,-0.00122711,-0.19992989,0.00098543,,,,,
645.62,645.62,-0.64,3.3,-6.66,19,14,351.8,3,1.84,0.01,-0.061757365,,0.479190117,0.162398591,0.114520941,0.074096476,0.168410354,0.52515354,-0.55584886,-0.431697298,-0.59978967,0.001808444,,Average of Actual Fa value,,,Average of Predicted Fa value
336.43,336.43,-3.27,-1.46,1.71,5,3,97.05,0,3.47,0.9,0.746948129,,0.249708682,0.084626825,0.585130432,-0.032690222,-0.043240496,0.1381983,-0.11911047,-0.119091026,0,0.003416105,,0.81,,,0.749045035
151.17,151.17,-1.55,-1.66,0.49,2,2,55.41,0,2.73,1,0.288509003,,0.112198748,0.038024404,0.277355404,-0.03724557,-0.012390552,0.05527932,-0.07940698,-0.067994165,0,0.002688394,,,,,
225.21,225.21,-1.41,-2.68,-2.42,6,3,112.32,0,2.01,0.23,0.388057824,,0.167154305,0.056648964,0.252303948,-0.060117889,0.061194153,0.16583796,-0.11911047,-0.137828995,0,0.001975848,,,,,
416.53,416.53,-3.22,-4.12,2.13,6,0,77.73,0,5.36,1,0.919462406,,0.309155108,0.10477335,0.576183483,-0.092523836,-0.053860969,0.16583796,0,-0.09538326,0,0.005280571,,,Accuracy = 0.749045 / 0.81 * 100,,
136.11,136.11,-0.81,-1.18,0.63,3,2,70.47,0,1.93,0.9,0.156764724,,0.101026407,0.034238073,0.144940566,-0.026450543,-0.015930709,0.08291898,-0.07940698,-0.086474442,0,0.001903372,,,,,
308.77,308.77,-3.98,-3.68,2.56,3,0,33.27,0,9.28,0.92,0.922898664,,0.229177466,0.07766875,0.712177101,-0.082628974,-0.06473431,0.08291898,0,-0.04082595,0,0.009145601,,,Accuracy = 92.67282 %,,
249.36,249.36,-3.09,-0.86,2.65,3,2,46.24,0,5.39,0.93,0.666550115,,0.185077055,0.062723023,0.552921417,-0.019245766,-0.067010126,0.08291898,-0.07940698,-0.056741566,0,0.005314077,,,,,
151.25,151.25,-3.23,2,2,1,1,27.97,0,5.41,0.95,0.681577354,,0.112263514,0.038046353,0.577972873,0.044925469,-0.05057368,0.02763966,-0.03970349,-0.034322267,0,0.005328921,,,,,
645.32,645.32,-5.14,-5.4,8.95,3,0,37.97,2,17,1,0.866844565,,0.478972068,0.162324693,0.919746306,-0.121095107,-0.226317218,0.08291898,0,-0.046593367,-0.39985978,0.016747991,,,,,
369.49,369.49,-3.1,-1.3,1.8,6,2,107.55,0,3.44,1,0.805031867,,0.274240225,0.092940619,0.554710807,-0.029180879,-0.045516312,0.16583796,-0.07940698,-0.13197892,0,0.003385347,,,,,
277.41,313.86,-4.79,-2.29,4.85,1,0,1.18,0,235.1,0.95,1.225918199,,0.205901484,0.078949401,0.857117666,-0.051271275,-0.122641174,0.02763966,0,-0.00144799,0,0.231670426,,,,,
408.89,408.89,-4.72,-1.79,3.43,5,2,105.47,0,3.88,0.95,1.057277272,,0.303483107,0.102851096,0.844591938,-0.040103348,-0.086733861,0.1381983,-0.07940698,-0.129423292,0,0.003820311,,,,,
365.41,365.41,-2.58,-0.47,-1.87,6,4,143.96,0,2.54,0.93,0.694423065,,0.2712153,0.091915465,0.461662543,-0.010527176,0.047286391,0.16583796,-0.15881396,-0.176654756,0,0.002501298,,,,,
924.1,924.1,-4.04,-6.4,-3.65,17,12,347.83,3,2.66,0.05,0.559440742,,0.685887254,0.232448708,0.722913439,-0.143540678,0.092296966,0.46987422,-0.47644188,-0.426825671,-0.59978967,0.002618055,,,,,
349.41,349.41,-2.75,-0.42,-1.2,5,3,121.09,0,2.89,0.65,0.733562273,,0.259340226,0.087890976,0.492082168,-0.009435894,0.030344208,0.1381983,-0.11911047,-0.14859075,0,0.00284351,,,,,
188.23,188.23,-0.7,-1.79,0.2,2,0,22.02,0,8.55,0.97,0.303693289,,0.13970888,0.047347648,0.125257279,-0.040245148,-0.005057368,0.05527932,0,-0.027020962,0,0.00842364,,,,,
266.34,266.34,-2.81,-0.16,-0.11,4,3,92.48,0,2.88,0.5,0.647418472,,0.197685131,0.066995928,0.502818506,-0.003665728,0.002781552,0.11055864,-0.11911047,-0.113483133,0,0.002838045,,,,,
255.36,255.36,-4.81,-1.14,3.94,2,1,23.68,0,10.78,1,0.986461315,,0.189535541,0.064234014,0.860696446,-0.02551919,-0.09963015,0.05527932,-0.03970349,-0.029057965,0,0.01062679,,,,,
366.85,366.85,-5.7,-5.06,6.35,3,1,59.1,1,6.21,0.06,0.887373523,,0.272281871,0.092276928,1.019952129,-0.113446171,-0.160571434,0.08291898,-0.03970349,-0.072522201,-0.19992989,0.006116801,,,,,
289.38,289.38,-2.06,-0.96,1.3,3,1,50.8,0,5.7,0.98,0.588206477,,0.214781961,0.072790082,0.368614278,-0.02159867,-0.032872892,0.08291898,-0.03970349,-0.062337188,0,0.005613416,,,,,
749,749,-3.15,-3.15,2.64,13,5,186.17,2,4.02,0.6,0.706931645,,0.555925556,0.188404401,0.563657756,-0.070750698,-0.066757258,0.35931558,-0.19851745,-0.228451069,-0.39985978,0.003964606,,,,,
435.44,435.44,-3.34,1.07,0.34,11,4,213.2,1,2.04,0.01,0.731446552,,0.323190154,0.109529858,0.59765616,0.023982717,-0.008597526,0.30403626,-0.15881396,-0.261619852,-0.19992989,0.00201263,,,,,
307.44,307.44,-4.01,-1.66,2.32,4,2,55.03,0,5.59,1,0.896272915,,0.22818569,0.077332635,0.71754527,-0.03725432,-0.058665469,0.11055864,-0.07940698,-0.067527863,0,0.005505313,,,,,
311.47,311.47,-4.86,-1.93,4.94,2,1,23.73,0,13.13,1,1.010254095,,0.231180288,0.078347511,0.869643394,-0.043391015,-0.12491699,0.05527932,-0.03970349,-0.02911932,0,0.012934397,,,,,
316.16,316.16,-3.9,-3.47,1.7,3,1,52.4,0,6.03,0.84,0.876017183,,0.234659756,0.07952671,0.697861983,-0.077904229,-0.042987628,0.08291898,-0.03970349,-0.064300564,0,0.005945665,,,,,
430.55,430.55,-3.98,-4.71,2.91,6,2,99.25,0,4.34,1,0.929646073,,0.319559949,0.108299574,0.712177101,-0.10572095,-0.073584704,0.16583796,-0.07940698,-0.121790668,0,0.004274792,,,,,
307.39,307.39,-2.8,-1.23,2.93,5,0,46.76,0,6.57,1,0.792199438,,0.228153307,0.07732166,0.501029116,-0.027510907,-0.074090441,0.1381983,0,-0.057379664,0,0.006478066,,,,,
364.42,364.42,-4.14,-3.55,3.37,5,3,130.02,0,2.8,0.9,0.80049261,,0.270482299,0.091667049,0.740807336,-0.079548399,-0.085216651,0.1381983,-0.11911047,-0.159548842,0,0.002761988,,,,,
288.44,288.44,-3.49,-3.53,3.69,2,1,33.72,0,8.55,0.9,0.721144879,,0.214083458,0.072553357,0.624497005,-0.079307428,-0.09330844,0.05527932,-0.03970349,-0.041378149,0,0.008429245,,,,,
246.3,246.3,-1.68,-1.2,-0.59,4,0,92.04,0,2.68,0.94,0.533641953,,0.182810924,0.061955026,0.30061747,-0.02691319,0.014919236,0.11055864,0,-0.112943204,0,0.002637052,,,,,
194.19,194.19,-1.26,-1.95,-0.04,3,0,48.5,0,4,1,0.403048365,,0.144135042,0.048847685,0.225463102,-0.043758754,0.001011474,0.08291898,0,-0.059514835,0,0.003945672,,,,,
217.29,217.29,-1.67,-1.04,0.89,3,2,60.28,0,3.6,0.84,0.40196017,,0.161276093,0.054656825,0.29882808,-0.023389487,-0.022505288,0.08291898,-0.07940698,-0.073970191,0,0.003552138,,,,,
371.26,371.26,-1.51,0.94,-0.34,2,2,149.65,0,2.48,0.77,0.463452004,,0.275559225,0.093387631,0.270197845,0.021029717,0.008597526,0.05527932,-0.07940698,-0.183637012,0,0.002444733,,,,,
406.49,406.49,-4.99,-4.3,4.04,5,3,78.42,0,5.18,0.65,1.026090323,,0.301701905,0.102247443,0.89290546,-0.096571439,-0.102158834,0.1381983,-0.11911047,-0.096229966,0,0.005107923,,,,,
363.39,363.39,-2.97,0.14,-2.51,6,4,143.96,0,2.52,1,0.792014194,,0.269719029,0.091408376,0.531448741,0.003111336,0.063469968,0.16583796,-0.15881396,-0.176654756,0,0.002487499,,,,,
454.51,454.51,-2.96,-1.36,-1.19,9,2,156.53,0,2.9,1,0.961102148,,0.337347065,0.114327667,0.529659351,-0.030455066,0.03009134,0.24875694,-0.07940698,-0.192079528,0,0.00286136,,,,,
480.57,480.57,-4.49,-0.27,-3.05,8,2,152.65,0,3.15,0.96,1.309618951,,0.356687426,0.120882158,0.803435975,-0.006005731,0.077124862,0.22111728,-0.07940698,-0.187318342,0,0.003102302,,,,,
453.46,453.46,-3.63,0.91,0.25,10,4,193.48,0,2.34,0.5,0.996648751,,0.336563556,0.114062134,0.649548461,0.020325381,-0.00632171,0.2763966,-0.15881396,-0.237421243,0,0.002309533,,,,,
554.59,554.59,-3.72,0.31,0.02,12,4,216.88,2,2.56,0.01,0.732588002,,0.411624494,0.139500452,0.665652968,0.00692941,-0.000505737,0.33167592,-0.15881396,-0.266135617,-0.39985978,0.002519851,,,,,
424.39,424.39,-3.18,-1.76,0.23,7,3,179.19,0,2.37,0.44,0.802203545,,0.314992171,0.106751544,0.569025925,-0.039565313,-0.005815973,0.19347762,-0.11911047,-0.219885841,0,0.002333883,,,,,
347.4,347.4,-3.08,-0.28,-1.84,5,3,121.09,0,2.87,1,0.810025402,,0.257843955,0.087383887,0.551132028,-0.006186437,0.046527786,0.1381983,-0.11911047,-0.14859075,0,0.002827104,,,,,
349.41,349.41,-2.66,-0.07,-1.73,5,3,121.09,0,2.89,1,0.738709111,,0.259340226,0.087890976,0.47597766,-0.001586575,0.043746233,0.1381983,-0.11911047,-0.14859075,0,0.00284351,,,,,
459.56,459.56,-5,-2,3.56,6,3,104.98,0,4.38,1,1.138688889,,0.341096835,0.115598472,0.89469485,-0.044899442,-0.09002115,0.16583796,-0.11911047,-0.128822008,0,0.004313842,,,,,
304.22,304.22,-3.6,-0.27,3.63,3,1,41.7,0,7.3,1,0.847882857,,0.225797448,0.076523255,0.644180292,-0.006061038,-0.091791229,0.08291898,-0.03970349,-0.051170487,0,0.007189126,,,,,
323.13,323.13,-2.84,-2.79,1.28,5,3,122.11,0,2.65,0.9,0.606204817,,0.23983703,0.0812813,0.508186675,-0.062586163,-0.032367155,0.1381983,-0.11911047,-0.149842402,0,0.002607703,,,,,
299.76,299.76,-4.18,-2.65,3.79,3,1,45.94,0,6.53,0.01,0.883773429,,0.222489708,0.075402254,0.747964895,-0.059518377,-0.095837124,0.08291898,-0.03970349,-0.056373433,0,0.006430016,,,,,
319.88,319.88,-4.28,-1.17,5.06,3,1,25.69,1,12.45,1,0.753612055,,0.237422091,0.080462872,0.765858792,-0.026211591,-0.12795141,0.08291898,-0.03970349,-0.031524456,-0.19992989,0.012270158,,,,,
274.8,274.8,-3.69,-1.57,3.15,2,0,11.42,0,24.06,0.94,0.883562844,,0.203959258,0.069122244,0.660284799,-0.035127758,-0.079653546,0.05527932,0,-0.014013596,0,0.023712123,,,,,
318.87,318.87,-4.88,-2.69,5.3,2,0,1.75,1,182.21,1,1.028518385,,0.236672716,0.080208907,0.873222174,-0.060324532,-0.134020252,0.05527932,0,-0.002147443,-0.19992989,0.179557385,,,,,
276.74,276.74,-3.25,-2.66,2.35,3,2,84.94,0,3.26,1,0.640023486,,0.205404716,0.069612113,0.581551653,-0.059612836,-0.059424074,0.08291898,-0.07940698,-0.104230723,0,0.003210638,,,,,
338.77,338.77,-3.82,-2.98,0.45,4,3,120.9,0,2.8,0.82,0.787881914,,0.251443183,0.085214651,0.683546865,-0.066795535,-0.011379078,0.11055864,-0.11911047,-0.148357599,0,0.002761256,,,,,
279.19,279.19,-1.35,2.99,-2.39,8,4,152.23,0,1.83,0.05,0.523765729,,0.207221203,0.070227724,0.24156761,0.067005992,0.060435548,0.22111728,-0.15881396,-0.186802955,0,0.001807287,,,,,
252.34,252.34,-2.46,-1.91,0.19,5,3,81.67,0,3.09,0.68,0.565198686,,0.187294185,0.063474414,0.440189866,-0.042869808,-0.0048045,0.1381983,-0.11911047,-0.100218074,0,0.003044773,,,,,
331.35,331.35,-2.42,-0.45,-0.73,6,2,75.12,0,4.41,0.75,0.769275557,,0.245934382,0.083347706,0.433032307,-0.01009538,0.018459393,0.16583796,-0.07940698,-0.092180503,0,0.004346671,,,,,
324.4,324.4,-4.72,-2.83,3.13,3,0,28.67,0,11.32,1,1.083177677,,0.240777333,0.081599971,0.844591938,-0.063531651,-0.079147809,0.08291898,0,-0.035181244,0,0.011150158,,,,,
747.97,747.97,-3.52,-4,2.37,13,4,189.5,2,3.95,1,0.795479707,,0.555160171,0.18814501,0.629865174,-0.089754909,-0.059929811,0.35931558,-0.15881396,-0.232537345,-0.39985978,0.003889576,,,,,
199.16,199.16,0.22,0.31,-1.07,5,2,91.63,0,2.17,0.9,0.140958449,,0.147823972,0.050097871,-0.039366573,0.006853125,0.027056919,0.1381983,-0.07940698,-0.112440089,0,0.002141906,,,,,
315.72,315.72,-4.47,-3.96,2.38,4,1,86.3,0,3.66,0.98,0.93302806,,0.2343324,0.079415769,0.799857196,-0.08895526,-0.060182679,0.11055864,-0.03970349,-0.105899593,0,0.003605078,,,,,
435.89,435.89,-3.92,-2.98,2.52,5,2,116.46,0,3.74,0.75,0.923585947,,0.323525838,0.109643622,0.701440762,-0.06687182,-0.063722837,0.1381983,-0.07940698,-0.142909231,0,0.003688292,,,,,
326.83,326.83,-3.23,-4.37,3.71,4,1,25.63,0,12.75,0.55,0.762855469,,0.242581195,0.082211304,0.577972873,-0.09806618,-0.093814176,0.11055864,-0.03970349,-0.031450829,0,0.012566133,,,,,
498.59,535.04,-5.45,-6.73,5,3,2,75.9,0,6.57,1,1.119299526,,0.370063188,0.134583962,0.975217387,-0.150978484,-0.1264342,0.08291898,-0.07940698,-0.093137649,0,0.006473322,,,,,
261.09,261.09,-1.22,-1.92,0.8,2,1,44.31,0,5.89,0.9,0.381376208,,0.193785923,0.065674478,0.218305543,-0.043169339,-0.020229472,0.05527932,-0.03970349,-0.054373244,0,0.005806489,,,,,
1202.64,1202.64,-5.09,-10.73,14.36,12,5,290.07,3,4.15,0.86,0.683685571,,0.892625294,0.302512687,0.910799357,-0.240639382,-0.363119022,0.33167592,-0.19851745,-0.355947798,-0.59978967,0.004085634,,,,,
248.31,248.31,-2.94,-2.71,0.89,4,2,92.1,0,2.7,1,0.610271516,,0.184297412,0.062458801,0.526080572,-0.060851573,-0.022505288,0.11055864,-0.07940698,-0.113016831,0,0.002656763,,,,,
266.39,266.39,-3.81,-0.8,4.47,2,1,15.14,0,17.6,1,0.829909701,,0.19771957,0.0670076,0.681757476,-0.01787887,-0.113032175,0.05527932,-0.03970349,-0.018578445,0,0.017338715,,,,,
392.47,392.47,-3.9,-3.65,1.79,5,3,104.22,0,3.77,0.9,0.855719552,,0.291300442,0.098722364,0.697861983,-0.081811152,-0.045263444,0.1381983,-0.11911047,-0.127889404,0,0.003710934,,,,,
284.75,284.75,-4.37,-3.75,2.96,2,0,28.76,0,9.9,1,0.935768553,,0.21134552,0.071625464,0.781963299,-0.084060892,-0.074849046,0.05527932,0,-0.035291684,0,0.009756573,,,,,
230.67,230.67,-2.62,-2,1.42,3,1,61.41,0,3.76,0.91,0.588944105,,0.171210997,0.058023786,0.468820101,-0.0447637,-0.035907313,0.08291898,-0.03970349,-0.075356825,0,0.003701568,,,,,
296.16,296.16,-4.82,-3.43,4.73,3,2,54.8,0,5.4,1,0.901902767,,0.219812364,0.074494897,0.862485835,-0.076875501,-0.119606753,0.08291898,-0.07940698,-0.067245628,0,0.005325553,,,,,
470.33,470.33,-4.21,-3.36,2.98,5,2,116.46,0,4.04,1,0.989755031,,0.349091628,0.118307925,0.753333064,-0.075484642,-0.075354783,0.1381983,-0.07940698,-0.142909231,0,0.00397975,,,,,
236.23,236.23,-1.55,-1.62,-1.65,6,2,84.65,0,2.79,0.5,0.502731669,,0.175336219,0.059421832,0.277355404,-0.036411145,0.041723286,0.16583796,-0.07940698,-0.103874862,0,0.002749954,,,,,
780.96,780.96,-3.79,-6.3,1.42,13,6,215.17,3,3.63,0.81,0.537889104,,0.579643263,0.196442384,0.678178696,-0.141312253,-0.035907313,0.35931558,-0.23822094,-0.264037259,-0.59978967,0.003576615,,,,,
414.53,414.53,-4.4,-3.77,3.65,4,0,56.49,0,7.34,0.9,1.070939681,,0.307670616,0.104270252,0.787331468,-0.084506039,-0.092296966,0.11055864,0,-0.069319444,0,0.007231153,,,,,
339.48,339.48,-3.89,-0.79,2.58,3,1,57.66,0,5.89,0.83,0.928658757,,0.251972393,0.085394002,0.696072593,-0.017802428,-0.065240047,0.08291898,-0.03970349,-0.070755163,0,0.005801916,,,,,
441.57,441.57,-4.35,-3.35,1.99,6,2,113.88,0,3.88,0.96,1.042132697,,0.327743674,0.111073056,0.77838452,-0.07525646,-0.050320812,0.16583796,-0.07940698,-0.139743287,0,0.003821026,,,,,
425.92,425.92,-3.66,-4.31,4.27,3,2,66.8,0,6.38,0.93,0.801404892,,0.316127738,0.10713639,0.65491663,-0.096625287,-0.107974807,0.08291898,-0.07940698,-0.081970948,0,0.006283177,,,,,
543.53,543.53,-2.64,-3.74,0.32,12,6,222.89,3,2.44,0.12,0.143181571,,0.403420529,0.13672011,0.472398881,-0.08382396,-0.008091789,0.33167592,-0.23822094,-0.273510548,-0.59978967,0.002403037,,,,,
444.45,444.45,-2.85,0.52,-0.51,9,6,197.07,1,2.26,1,0.547284819,,0.329876101,0.111795741,0.509976065,0.011738675,0.012896288,0.24875694,-0.23822094,-0.241826568,-0.19992989,0.002222406,,,,,
348.4,348.4,-2.6,0.21,0.88,6,3,115.68,0,3.01,0.25,0.7017378,,0.258591214,0.087637135,0.465241322,0.004777248,-0.022252419,0.16583796,-0.11911047,-0.141952085,0,0.002967896,,,,,
