MW Drug,MW Sol,ALOGPS 2.1 solubility,minVSLgS 3-7.5,CLogP,HBA,HBD,PSA,Ro5,PSDA,Fa,predicted Fa,,0.00074222,0.00025154,-0.17893897,0.02243682,-0.02528684,0.02763966,-0.03970349,-0.00122711,-0.19992989,0.00098543,,,,,
305.22,305.22,-3.59,-2.73,1.76,6,2,128.04,0,2.38,0.5,0.771637743,,0.226536677,0.076773781,0.642390902,-0.06122021,-0.044504838,0.16583796,-0.07940698,-0.157119164,0,0.002349614,,,,,
424.52,424.52,-4.69,-4.18,4.8,5,2,92.48,0,4.59,0.15,0.995806196,,0.315089261,0.106784448,0.839223769,-0.093751579,-0.121376832,0.1381983,-0.07940698,-0.113477942,0,0.004523752,,,,,
733.95,733.95,-3.18,-3.84,1.61,13,5,203.27,2,3.61,0.5,0.686647176,,0.544748984,0.184616636,0.569025925,-0.086094341,-0.040711812,0.35931558,-0.19851745,-0.24943465,-0.39985978,0.003558085,,,,,
588.57,588.57,-2.78,-4.31,0.03,12,3,166.64,2,3.53,0.52,0.596634427,,0.436848863,0.148049046,0.497450337,-0.096655801,-0.000758605,0.33167592,-0.11911047,-0.20448561,-0.39985978,0.003480528,,,,,
384.26,384.26,-4.74,-4.72,5.3,3,1,68.7,1,5.59,0.88,0.754585859,,0.285207261,0.096657372,0.848170718,-0.105924227,-0.134020252,0.08291898,-0.03970349,-0.084302457,-0.19992989,0.005511845,,,,,
372.56,372.56,-5.28,-4.38,3.01,2,2,65.69,0,5.67,0.8,1.041444611,,0.276518195,0.093712628,0.944797762,-0.098322857,-0.076113388,0.05527932,-0.07940698,-0.080608856,0,0.005588787,,,,,
414.35,414.35,-4.12,-2.2,3.66,4,2,65.63,0,6.31,0.81,0.963825644,,0.307539562,0.104225838,0.737228556,-0.04945636,-0.092549834,0.11055864,-0.07940698,-0.080535229,0,0.006221451,,,,,
369.35,369.35,-3.11,-0.27,-0.33,6,1,61.72,0,5.98,1,0.982119568,,0.274136367,0.092905421,0.556500197,-0.006061352,0.008344657,0.16583796,-0.03970349,-0.075737229,0,0.005897037,,,,,
306.28,306.28,-2.33,-2.35,-0.44,5,1,70.48,0,4.35,0.95,0.695918382,,0.227324908,0.077040914,0.4169278,-0.052791818,0.01112621,0.1381983,-0.03970349,-0.086486713,0,0.004282272,,,,,
129.09,129.09,-1.83,0.05,-1.64,3,2,70.15,0,1.84,0.88,0.417544346,,0.095816431,0.0324724,0.327458315,0.001083099,0.041470418,0.08291898,-0.07940698,-0.086081767,0,0.001813449,,,,,
303.3,303.3,-2.46,-3.34,1.29,3,0,57.02,0,5.32,0.95,0.652258037,,0.225112008,0.076290958,0.440189866,-0.074905548,-0.032620024,0.08291898,0,-0.069969812,0,0.005241608,,,,,
411.48,411.48,-4.97,-4,4.05,4,3,86.52,0,4.76,1,0.996019899,,0.305406845,0.103503055,0.889326681,-0.089770166,-0.102411702,0.11055864,-0.11911047,-0.106169557,0,0.004686573,,,,,
473.45,473.45,-3.2,-1.81,-3.49,12,7,232.35,2,2.04,0.36,0.461435003,,0.351403324,0.119091364,0.572604704,-0.040696128,0.088251072,0.33167592,-0.27792443,-0.285119009,-0.39985978,0.002007966,,,,,
126.01,126.01,-0.84,3.43,-2.17,5,3,104.95,0,1.2,0.17,0.298763827,,0.093524069,0.031695514,0.150308735,0.076877296,0.054872443,0.1381983,-0.11911047,-0.128785195,0,0.001183134,,,,,
138.06,138.06,-0.47,4.57,-0.23,4,2,72.91,0,1.89,0.31,0.273114476,,0.102471368,0.034727773,0.084101316,0.102448988,0.005815973,0.11055864,-0.07940698,-0.08946859,0,0.001865987,,,,,
243.31,243.31,-3.3,0.42,0.72,2,3,74.79,0,3.25,0.4,0.671069175,,0.180590357,0.061202472,0.590498601,0.00938512,-0.018206525,0.05527932,-0.11911047,-0.091775557,0,0.003205857,,,,,
330.75,330.75,-3.44,-2.38,1.9,5,3,130.02,0,2.54,0.61,0.704899902,,0.245488426,0.083196571,0.615550057,-0.053335911,-0.048044996,0.1381983,-0.11911047,-0.159548842,0,0.002506767,,,,,
171.24,171.24,-1.6,1.75,-0.66,3,2,68.8,0,2.49,0.6,0.433889907,,0.127098747,0.043074047,0.286302352,0.039185906,0.016689314,0.08291898,-0.07940698,-0.084425168,0,0.002452709,,,,,
255.24,277.21,-1.34,-1.52,-2.73,8,4,134.88,0,1.89,0.09,0.432553346,,0.189440566,0.06973002,0.23977822,-0.034083998,0.069033073,0.22111728,-0.15881396,-0.165512597,0,0.001864741,,,,,
477.61,477.61,-1.58,3.49,-1.8,12,8,215.91,2,2.21,0,0.232491601,,0.354488844,0.120137053,0.282723573,0.078203087,0.045516312,0.33167592,-0.31762792,-0.26494532,-0.39985978,0.002179832,,,,,
490.63,490.63,-4.1,-5.7,3.96,5,3,137.24,0,3.57,1,0.847387865,,0.364152712,0.12341216,0.733649777,-0.127893015,-0.100135886,0.1381983,-0.11911047,-0.168408576,0,0.003522865,,,,,
445.54,445.54,-4.46,-4.49,2.57,6,3,138.28,0,3.22,1,0.955219729,,0.330691994,0.112072248,0.798067806,-0.100842961,-0.064987179,0.16583796,-0.11911047,-0.169684771,0,0.0031751,,,,,
494.01,494.01,-5.4,-5.47,4.24,5,3,126.89,0,3.89,1,1.094549439,,0.366666856,0.124264209,0.966270438,-0.122652223,-0.107216202,0.1381983,-0.11911047,-0.155707988,0,0.003836519,,,,,
312.42,312.42,-2.87,-1.16,1.72,3,1,47.74,0,6.54,1,0.74559024,,0.231883022,0.078585669,0.513554844,-0.026021999,-0.043493365,0.08291898,-0.03970349,-0.058582231,0,0.006448811,,,,,
246.1,246.1,-3.25,-2.16,1.37,3,3,83.82,0,2.94,1,0.606855171,,0.182658546,0.061903385,0.581551653,-0.048460839,-0.034642971,0.08291898,-0.11911047,-0.10285636,0,0.002893247,,,,,
375.87,375.87,-4.93,-3.68,3.85,3,1,42.01,0,8.95,1,1.076331059,,0.278981467,0.094547437,0.882169122,-0.082494129,-0.097354334,0.08291898,-0.03970349,-0.051550891,0,0.008816898,,,,,
76.06,76.06,0.52,1.19,-1.8,2,3,86.58,0,0.88,1,-0.114567657,,0.056449713,0.019130933,-0.093048264,0.026592343,0.045516312,0.05527932,-0.11911047,-0.106243184,0,0.00086564,,,,,
206.29,206.29,-3.46,-2.31,3.68,2,1,40.83,0,5.05,0.95,0.649714023,,0.153110493,0.051889485,0.619128836,-0.05181088,-0.093055571,0.05527932,-0.03970349,-0.050102901,0,0.004978731,,,,,
261.09,261.09,-1.2,-2.4,0.92,2,1,44.31,0,5.89,1,0.364098338,,0.193785923,0.065674478,0.214726764,-0.053834008,-0.023263893,0.05527932,-0.03970349,-0.054373244,0,0.005806489,,,,,
299.35,299.35,-2.65,0.82,-1.35,6,4,120.42,0,2.49,1,0.685812494,,0.222184292,0.075298748,0.474188271,0.018298865,0.034137234,0.16583796,-0.15881396,-0.147768586,0,0.002449672,,,,,
357.8,357.8,-5.2,-3.11,4.18,4,1,68.78,0,5.2,1,1.102217247,,0.265563844,0.090000174,0.930482644,-0.0697112,-0.105698991,0.11055864,-0.03970349,-0.084400626,0,0.005126251,,,,,
705.65,705.65,-4.87,-8.44,5.99,9,0,84.66,2,8.34,0.85,0.9849701,,0.523747773,0.177499279,0.871432784,-0.189465258,-0.151468172,0.24875694,0,-0.103887133,-0.39985978,0.008213666,,,,,
395.44,395.44,-3.38,-5.1,3,4,1,70.53,0,5.61,1,0.797304614,,0.293501502,0.099468309,0.604813719,-0.114450443,-0.07586052,0.11055864,-0.03970349,-0.086548068,0,0.005524966,,,,,
254.29,254.29,-4.07,-2.82,2.76,3,1,59.1,0,4.3,0.92,0.822794907,,0.188737773,0.063963649,0.728281608,-0.063329719,-0.069791678,0.08291898,-0.03970349,-0.072522201,0,0.004239986,,,,,
255.28,255.28,-2.69,-2.37,1.62,3,1,59.67,0,4.28,1,0.615005914,,0.189470775,0.064212065,0.481345829,-0.053267703,-0.040964681,0.08291898,-0.03970349,-0.073221654,0,0.004215793,,,,,
229.26,229.26,-1.91,-1.21,-1.46,5,2,88.11,0,2.6,1,0.532703451,,0.170160741,0.057667852,0.341773433,-0.027052074,0.036918786,0.1381983,-0.07940698,-0.108120662,0,0.002564055,,,,,
256.1,256.1,-2.72,-2.75,2.53,5,2,88.97,0,2.88,1,0.56791896,,0.190079306,0.064418297,0.486713998,-0.06176879,-0.063975705,0.1381983,-0.07940698,-0.109175977,0,0.00283651,,,,,
369.37,369.37,-3.17,-3.74,2.6,4,1,61.94,0,5.96,1,0.785349402,,0.274152376,0.092910847,0.567236535,-0.083928964,-0.065745784,0.11055864,-0.03970349,-0.076007193,0,0.005876435,,,,,
285.31,285.31,-3.56,-4.71,1.24,4,0,61.36,0,4.65,1,0.823376884,,0.211763323,0.071767059,0.637022733,-0.105665755,-0.031355682,0.11055864,0,-0.07529547,0,0.004582036,,,,,
361.38,361.38,-2.4,-0.45,-0.51,7,1,70.83,0,5.1,1,0.863162406,,0.268220643,0.090900569,0.429453528,-0.010194236,0.012896288,0.19347762,-0.03970349,-0.086916201,0,0.005027685,,,,,
337.35,337.35,-2.37,-3.42,0.17,5,1,70.45,0,4.79,1,0.69500909,,0.250390812,0.084858,0.424085359,-0.076790016,-0.004298763,0.1381983,-0.03970349,-0.0864499,0,0.004718789,,,,,
405.5,405.5,-3.27,1.85,-1.69,7,4,143.65,0,2.82,0.28,0.933499307,,0.300968963,0.101999047,0.585130432,0.041495104,0.04273476,0.19347762,-0.15881396,-0.176274352,0,0.002781693,,,,,
321.17,321.17,-4.27,-3.96,2.37,3,2,64.71,0,4.96,1,0.863361026,,0.238375198,0.080785882,0.764069402,-0.088936189,-0.059929811,0.08291898,-0.07940698,-0.079406288,0,0.004890833,,,,,
370.93,370.93,-4.69,-2.88,4.48,2,0,20.32,0,18.25,0.7,1.078206786,,0.275308911,0.093302799,0.839223769,-0.064676377,-0.113285043,0.05527932,0,-0.024934875,0,0.017988282,,,,,
422.92,461.01,-4.97,-2.04,4.1,5,2,86.79,0,4.87,0.8,1.126931408,,0.31390058,0.115962455,0.889326681,-0.045674634,-0.103676044,0.1381983,-0.07940698,-0.106500877,0,0.004801927,,,,,
404.55,404.55,-4.2,-4.95,4.08,3,1,76.69,0,5.28,0.31,0.893647413,,0.300266229,0.101760889,0.751543674,-0.111059791,-0.103170307,0.08291898,-0.03970349,-0.094107066,0,0.005198294,,,,,
295.3,295.3,-3.87,-4,3.08,4,2,83.82,0,3.52,1,0.7501503,,0.219177796,0.07427984,0.692493814,-0.089684681,-0.077883467,0.11055864,-0.07940698,-0.10285636,0,0.003471699,,,,,
351.41,351.41,-3.37,-2.15,2.29,5,2,104.05,0,3.38,0.9,0.780537388,,0.260820123,0.088392517,0.603024329,-0.04823131,-0.057906864,0.1381983,-0.07940698,-0.127680796,0,0.003328068,,,,,
129.17,129.17,-1.97,4.13,-1.63,5,4,89.74,0,1.44,0.52,0.485420448,,0.095869418,0.032490358,0.352509771,0.092651502,0.041217549,0.1381983,-0.15881396,-0.110120851,0,0.001418362,,,,,
309.46,309.46,-4.71,-2.46,4.17,2,0,19.45,0,15.91,1,1.036766264,,0.229684017,0.077840421,0.842802549,-0.055205123,-0.105446123,0.05527932,0,-0.02386729,0,0.015678492,,,,,
454.45,454.45,-3.42,-0.03,-0.53,12,5,211.69,1,2.15,0.7,0.751978959,,0.337301092,0.114312086,0.611971277,-0.000584674,0.013402025,0.33167592,-0.19851745,-0.259766916,-0.19992989,0.002115488,,,,,
211.22,211.22,-1.97,1.34,-2.26,5,4,114.54,0,1.84,0.4,0.490299379,,0.15677127,0.05313013,0.352509771,0.03009159,0.057148258,0.1381983,-0.15881396,-0.140553179,0,0.001817199,,,,,
299.8,299.8,-2.98,-1.25,2.23,4,2,70.79,0,4.24,1,0.695159759,,0.222520035,0.075412532,0.533238131,-0.028079231,-0.056389653,0.11055864,-0.07940698,-0.086867117,0,0.004173403,,,,,
267.37,267.37,-2.83,-0.81,1.49,4,2,55.03,0,4.86,0.98,0.684751977,,0.198448401,0.067254602,0.506397285,-0.018082574,-0.037677392,0.11055864,-0.07940698,-0.067527863,0,0.004787858,,,,,
171.16,171.16,-1.46,-1.43,-0.46,4,1,77.52,0,2.21,1,0.388752484,,0.127036097,0.043052814,0.261250896,-0.03212459,0.011631946,0.11055864,-0.03970349,-0.095125567,0,0.002175738,,,,,
325.78,362.23,-4.53,-3.92,3.42,2,0,20.12,0,16.19,0.9,1.015714708,,0.241797322,0.091114881,0.810593534,-0.087855632,-0.086480993,0.05527932,0,-0.024689453,0,0.015955728,,,,,
207.23,207.23,0.47,1.7,-1.26,6,5,113.97,0,1.82,0.59,0.02107837,,0.153809056,0.052126229,-0.084101316,0.03812442,0.031861418,0.16583796,-0.19851745,-0.139853727,0,0.001791779,,,,,
211.23,211.23,-3,-2.5,-0.03,3,1,61.18,0,3.45,1,0.663008056,,0.156775442,0.053131544,0.53681691,-0.05601756,0.000758605,0.08291898,-0.03970349,-0.07507459,0,0.003402214,,,,,
457.49,457.49,-2.16,2.53,0.19,9,5,175.38,0,2.61,1,0.730693501,,0.339556402,0.115076416,0.386508175,0.056757526,-0.0048045,0.24875694,-0.19851745,-0.215210552,0,0.002570544,,,,,
265.36,265.36,-2.37,-2.31,2.81,3,0,12.29,0,21.59,0.8,0.653995889,,0.196956301,0.066748926,0.424085359,-0.05185351,-0.07105602,0.08291898,0,-0.015081182,0,0.021277036,,,,,
586.2,586.2,-7.81,-7.75,8.47,4,2,73.63,2,7.96,0.8,1.140747694,,0.435088674,0.147452514,1.397513356,-0.173912504,-0.214179535,0.11055864,-0.07940698,-0.090352109,-0.39985978,0.007845418,,,,,
401.44,437.89,-2.7,-0.83,-0.08,7,2,84.22,0,4.77,0.9,0.890122003,,0.297957932,0.110147429,0.483135219,-0.018562093,0.002022947,0.19347762,-0.07940698,-0.103347204,0,0.004697133,,,,,
309.41,309.41,-2.12,-0.32,0.38,5,4,91.35,0,3.39,0.57,0.540762205,,0.229649578,0.07782875,0.379350616,-0.007083304,-0.009608999,0.1381983,-0.15881396,-0.112096499,0,0.003337722,,,,,
335.47,335.47,-3.46,-0.72,1.7,3,2,67.24,0,4.99,0.8,0.819365873,,0.248993805,0.084384551,0.619128836,-0.016071292,-0.042987628,0.08291898,-0.07940698,-0.082510876,0,0.004916476,,,,,
317.43,317.43,-4.57,-3.53,4.3,3,2,73.68,0,4.31,0.9,0.862722621,,0.235604335,0.07984683,0.817751093,-0.079090239,-0.108733412,0.08291898,-0.07940698,-0.090413465,0,0.00424548,,,,,
470.02,470.02,-3.81,-5.94,5.73,5,0,43.72,1,10.75,1,0.765955842,,0.348857569,0.118228602,0.681757476,-0.1332074,-0.144893593,0.1381983,0,-0.053649249,-0.19992989,0.010594028,,,,,
223.3,223.3,-3.57,-0.51,-2.81,1,0,28.55,0,7.82,0.05,0.920735679,,0.165735818,0.056168236,0.638812123,-0.011349508,0.07105602,0.02763966,0,-0.035033991,0,0.00770732,,,,,
266.31,266.31,-3.4,-3.15,2.65,4,1,53.6,0,4.97,1,0.745321435,,0.197656919,0.066986367,0.608392498,-0.070682265,-0.067010126,0.11055864,-0.03970349,-0.065773096,0,0.004895988,,,,,
479.54,479.54,-5.29,-4.96,5.23,6,1,114.03,1,4.21,0.95,0.970065348,,0.355922346,0.12062287,0.946587151,-0.111238164,-0.132250173,0.16583796,-0.03970349,-0.139927353,-0.19992989,0.004144091,,,,,
162.24,162.24,-0.26,-0.25,0.88,2,0,11.42,0,14.21,1,0.235175073,,0.12041516,0.040808964,0.046524132,-0.005585848,-0.022252419,0.05527932,0,-0.014013596,0,0.01399936,,,,,
346.34,346.34,-4.29,-3.66,3.13,5,1,112.85,0,3.07,1,0.913504529,,0.25706256,0.08711907,0.767648181,-0.082217259,-0.079147809,0.1381983,-0.03970349,-0.138479364,0,0.003024338,,,,,
418.45,418.45,-4.57,-4.68,4,6,1,121.64,0,3.44,0.9,1.007629183,,0.310582382,0.105257056,0.817751093,-0.10507275,-0.10114736,0.16583796,-0.03970349,-0.14926566,0,0.003389952,,,,,
281.27,281.27,-3.97,-3.51,2.32,4,1,86.3,0,3.26,0.78,0.820654398,,0.208766609,0.070751466,0.710387711,-0.078753238,-0.058665469,0.11055864,-0.03970349,-0.105899593,0,0.003211762,,,,,
331.46,331.46,-3.94,-2.55,-0.16,6,2,85.02,0,3.9,1,0.967262651,,0.246017332,0.083375818,0.705019542,-0.057139849,0.004045894,0.16583796,-0.07940698,-0.104328892,0,0.003841826,,,,,
263.39,263.39,-5.48,-1.22,4.32,1,1,14.57,0,18.08,1,1.093514924,,0.195490298,0.066252094,0.980585556,-0.027444943,-0.109239149,0.02763966,-0.03970349,-0.017878993,0,0.017813891,,,,,
361.38,361.38,-2.4,-0.57,-0.51,7,1,70.83,0,5.1,1,0.860587377,,0.268220643,0.090900569,0.429453528,-0.012769265,0.012896288,0.19347762,-0.03970349,-0.086916201,0,0.005027685,,,,,
345.42,345.42,-2.99,-3.69,2.57,5,1,71.04,0,4.86,0.95,0.746737132,,0.256380067,0.086887772,0.53502752,-0.082683496,-0.064987179,0.1381983,-0.03970349,-0.087173894,0,0.004791532,,,,,
293.37,293.37,-3.06,-3.18,2.72,2,0,29.66,0,9.89,1,0.727539132,,0.217746291,0.0737947,0.547553248,-0.07140518,-0.068780205,0.05527932,0,-0.036396083,0,0.00974704,,,,,
286.72,286.72,-3.5,-3.55,2.31,3,2,64.71,0,4.43,0.93,0.701733768,,0.212809407,0.072121579,0.626286395,-0.079543014,-0.0584126,0.08291898,-0.07940698,-0.079406288,0,0.00436629,,,,,
383.38,383.38,-2.9,-3.45,2.11,6,1,80.15,0,4.78,1,0.801550558,,0.284549669,0.096434512,0.518923013,-0.077496552,-0.053355232,0.16583796,-0.03970349,-0.098352867,0,0.004713545,,,,,
416.65,416.65,-4.79,-6.29,5.69,3,3,67.68,1,6.16,0.86,0.673045538,,0.309245911,0.104804123,0.857117666,-0.141138367,-0.14388212,0.08291898,-0.11911047,-0.08304705,-0.19992989,0.006066754,,,,,
333.37,333.37,-2.43,-0.61,-0.32,6,1,61.72,0,5.4,0.95,0.816140084,,0.247430653,0.083854796,0.434821697,-0.013778653,0.008091789,0.16583796,-0.03970349,-0.075737229,0,0.005322562,,,,,
253.26,253.26,-1.64,-2.17,-2.72,6,4,126.09,0,2.01,0.1,0.419473711,,0.187976678,0.063705712,0.293459911,-0.048725818,0.068780205,0.16583796,-0.15881396,-0.1547263,0,0.001979322,,,,,
